Name,G,AB,H,RBI,Singles,Doubles,Triples,HR,SO,BB
William Arnold,137.0,402.0,196.0,39.0,96.0,25.0,32.0,43.0,40.0,59.0
Joseph Smith,126.0,399.0,169.0,114.0,34.0,19.0,1.0,115.0,250.0,222.0
Paul Jenkins,104.0,396.0,161.0,8.0,89.0,49.0,7.0,16.0,29.0,250.0
Sara Kirby,131.0,598.0,108.0,47.0,16.0,32.0,7.0,53.0,353.0,434.0
Michael Hernandez MD,141.0,335.0,149.0,17.0,36.0,70.0,6.0,37.0,43.0,270.0
Diamond Brooks,107.0,389.0,342.0,211.0,32.0,76.0,22.0,212.0,25.0,264.0
Eric Roy,138.0,310.0,153.0,64.0,79.0,9.0,1.0,64.0,119.0,140.0
Benjamin Gonzalez,161.0,521.0,387.0,196.0,13.0,143.0,27.0,204.0,322.0,473.0
Joseph Stewart,158.0,484.0,186.0,0.0,140.0,9.0,4.0,33.0,409.0,253.0
Stephanie Taylor,157.0,432.0,274.0,131.0,44.0,81.0,17.0,132.0,297.0,39.0
Dr. Erika Kelly,156.0,424.0,377.0,294.0,3.0,36.0,1.0,337.0,373.0,317.0
Peter Grant,156.0,305.0,234.0,14.0,132.0,34.0,40.0,28.0,40.0,253.0
Lindsey Pham,134.0,594.0,242.0,59.0,51.0,86.0,8.0,97.0,380.0,464.0
Linda Allen,113.0,356.0,307.0,305.0,0.0,2.0,0.0,305.0,172.0,110.0
Jeanette Scott,144.0,439.0,168.0,103.0,28.0,18.0,19.0,103.0,338.0,40.0
James Scott,129.0,358.0,223.0,117.0,8.0,88.0,7.0,120.0,60.0,121.0
Marcus Pearson,108.0,515.0,467.0,392.0,16.0,49.0,10.0,392.0,187.0,205.0
Troy Bright,105.0,353.0,192.0,29.0,157.0,2.0,1.0,32.0,77.0,94.0
Michael Alvarado,151.0,346.0,190.0,174.0,15.0,0.0,1.0,174.0,37.0,118.0
David Smith,152.0,579.0,144.0,45.0,41.0,56.0,2.0,45.0,333.0,126.0
Angela Henry,143.0,420.0,310.0,274.0,2.0,25.0,5.0,278.0,352.0,309.0
Anna Myers,138.0,409.0,235.0,26.0,100.0,67.0,41.0,27.0,7.0,293.0
Mariah Williams,159.0,452.0,134.0,10.0,49.0,30.0,20.0,35.0,352.0,82.0
Louis Chung,130.0,454.0,264.0,164.0,43.0,2.0,44.0,175.0,62.0,51.0
Kathleen Wood,104.0,306.0,256.0,252.0,3.0,0.0,0.0,253.0,305.0,223.0
Jody Mejia,143.0,566.0,230.0,157.0,4.0,7.0,54.0,165.0,510.0,533.0
Donald Mullen,154.0,436.0,333.0,226.0,47.0,4.0,38.0,244.0,224.0,79.0
Paul Johnson,131.0,424.0,244.0,89.0,59.0,34.0,6.0,145.0,228.0,275.0
Joshua Spencer,126.0,439.0,432.0,192.0,205.0,35.0,0.0,192.0,292.0,129.0
Scott Patrick,103.0,335.0,217.0,150.0,63.0,3.0,0.0,151.0,185.0,195.0
Tyler Townsend MD,,,,,,,,,,
Cassandra Brock,,,,,,,,,,
Elizabeth Harris,,,,,,,,,,
James Edwards,,,,,,,,,,
Andrew Garcia,,,,,,,,,,
James Baker,,,,,,,,,,
Whitney Wallace,,,,,,,,,,
Nicholas Cook,144.0,365.0,114.0,31.0,10.0,25.0,3.0,76.0,138.0,350.0
Katie Gonzalez,154.0,535.0,297.0,247.0,30.0,20.0,0.0,247.0,312.0,140.0
Jennifer Villarreal,146.0,358.0,144.0,51.0,25.0,11.0,56.0,52.0,119.0,327.0
Danielle Bender,145.0,351.0,133.0,97.0,10.0,5.0,16.0,102.0,349.0,261.0
Jose Sweeney,111.0,557.0,156.0,0.0,108.0,9.0,15.0,24.0,498.0,116.0
Natalie Johnson,161.0,306.0,272.0,231.0,38.0,0.0,2.0,232.0,121.0,43.0
Mary Miller,114.0,502.0,414.0,151.0,89.0,156.0,8.0,161.0,171.0,57.0
Dominique Myers,128.0,353.0,249.0,198.0,28.0,23.0,0.0,198.0,264.0,230.0
Elizabeth Peters,129.0,434.0,254.0,188.0,25.0,8.0,27.0,194.0,208.0,260.0
Jill Powell,127.0,558.0,178.0,165.0,1.0,7.0,2.0,168.0,12.0,467.0
David Manning,158.0,514.0,224.0,40.0,176.0,8.0,0.0,40.0,344.0,436.0
Kelly White,111.0,537.0,343.0,246.0,46.0,21.0,5.0,271.0,358.0,491.0
Joseph Brewer,153.0,462.0,379.0,21.0,102.0,238.0,0.0,39.0,124.0,134.0
Laurie Luna,126.0,350.0,302.0,156.0,22.0,91.0,6.0,183.0,311.0,1.0
Robert Williams,111.0,552.0,245.0,236.0,6.0,1.0,0.0,238.0,33.0,311.0
Monica Carlson,148.0,594.0,579.0,154.0,280.0,19.0,112.0,168.0,339.0,390.0
Steven Williams,149.0,388.0,294.0,38.0,144.0,87.0,21.0,42.0,120.0,332.0
Eric Luna,147.0,388.0,232.0,42.0,22.0,29.0,91.0,90.0,373.0,307.0
Monica Zavala,119.0,421.0,284.0,254.0,1.0,13.0,16.0,254.0,210.0,257.0
Edward Thornton,156.0,490.0,339.0,302.0,25.0,2.0,5.0,307.0,378.0,27.0
Andrea Marquez,156.0,515.0,189.0,15.0,104.0,49.0,4.0,32.0,166.0,171.0
Jennifer Brown,100.0,485.0,222.0,220.0,2.0,0.0,0.0,220.0,263.0,134.0
Dr. Bryan English,139.0,387.0,118.0,70.0,40.0,2.0,1.0,75.0,173.0,256.0
Lynn Mejia,104.0,493.0,366.0,84.0,69.0,35.0,117.0,145.0,82.0,169.0
Katelyn Blackburn,143.0,485.0,372.0,346.0,22.0,2.0,2.0,346.0,122.0,274.0
Ashley Waters,124.0,369.0,230.0,111.0,60.0,4.0,21.0,145.0,288.0,35.0
Marcus Williams,150.0,342.0,224.0,96.0,117.0,0.0,7.0,100.0,295.0,64.0
Anna Miller,112.0,597.0,481.0,396.0,27.0,3.0,38.0,413.0,327.0,23.0
Christopher White,124.0,345.0,159.0,25.0,79.0,9.0,4.0,67.0,40.0,180.0
Stephen Dawson,150.0,411.0,309.0,135.0,151.0,18.0,1.0,139.0,409.0,323.0
Dr. Phillip May PhD,104.0,428.0,135.0,49.0,24.0,28.0,2.0,81.0,109.0,294.0
Joseph Williams,119.0,534.0,451.0,296.0,3.0,84.0,46.0,318.0,259.0,92.0
April Tucker,147.0,442.0,140.0,97.0,38.0,5.0,0.0,97.0,189.0,261.0
Bethany Morales,104.0,583.0,165.0,92.0,44.0,20.0,0.0,101.0,84.0,176.0
Kaylee Patel,162.0,512.0,166.0,127.0,3.0,4.0,27.0,132.0,272.0,396.0
Jacob Gallagher,147.0,404.0,388.0,274.0,90.0,10.0,3.0,285.0,185.0,44.0
Michael Ramos,100.0,490.0,450.0,162.0,163.0,10.0,37.0,240.0,233.0,457.0
Emily Payne,118.0,511.0,188.0,22.0,108.0,40.0,2.0,38.0,456.0,67.0
Laura Bowen,145.0,595.0,280.0,59.0,37.0,149.0,26.0,68.0,82.0,123.0
David Adams,134.0,590.0,394.0,70.0,293.0,8.0,16.0,77.0,157.0,91.0
Elizabeth Sherman,156.0,388.0,243.0,112.0,65.0,66.0,0.0,112.0,241.0,47.0
Wendy Knapp,112.0,569.0,399.0,114.0,242.0,31.0,9.0,117.0,415.0,119.0
Lori Hobbs,117.0,571.0,565.0,85.0,405.0,38.0,3.0,119.0,50.0,226.0
Michael Morgan,139.0,450.0,140.0,131.0,2.0,3.0,3.0,132.0,228.0,11.0
Brett Duncan,109.0,507.0,403.0,334.0,31.0,34.0,3.0,335.0,499.0,192.0
Larry Shah,142.0,377.0,343.0,270.0,53.0,6.0,4.0,280.0,191.0,324.0
James Taylor,106.0,524.0,382.0,95.0,155.0,123.0,0.0,104.0,47.0,129.0
Melissa Mclean,118.0,505.0,434.0,103.0,58.0,223.0,39.0,114.0,249.0,85.0
Krystal Sandoval,103.0,478.0,232.0,41.0,37.0,109.0,25.0,61.0,175.0,300.0
Tammy Green,161.0,305.0,147.0,80.0,2.0,57.0,1.0,87.0,228.0,295.0
Anna Fitzgerald,160.0,442.0,362.0,181.0,12.0,55.0,94.0,201.0,7.0,109.0
Caroline Walker,107.0,547.0,543.0,475.0,12.0,33.0,21.0,477.0,510.0,461.0
Lucas Fernandez,136.0,519.0,128.0,62.0,10.0,56.0,0.0,62.0,420.0,28.0
Frank Taylor,133.0,563.0,108.0,26.0,16.0,14.0,4.0,74.0,493.0,528.0
Alexandra Martinez,141.0,579.0,544.0,195.0,349.0,0.0,0.0,195.0,298.0,90.0
Neil Johnston,158.0,548.0,508.0,122.0,246.0,114.0,26.0,122.0,10.0,477.0
Margaret Morris,138.0,502.0,246.0,13.0,50.0,66.0,71.0,59.0,348.0,135.0
Thomas Calhoun,108.0,389.0,113.0,58.0,19.0,19.0,9.0,66.0,177.0,37.0
Colleen Murphy,152.0,382.0,165.0,137.0,2.0,19.0,7.0,137.0,193.0,245.0
Stephen Richard,154.0,437.0,207.0,165.0,25.0,1.0,4.0,177.0,407.0,69.0
Jason Williams,130.0,330.0,185.0,167.0,0.0,13.0,3.0,169.0,205.0,124.0
Kristy Miller,148.0,591.0,257.0,172.0,69.0,0.0,14.0,174.0,355.0,546.0
Tina Fischer,113.0,307.0,138.0,33.0,62.0,17.0,2.0,57.0,127.0,17.0
Jeff Hall,159.0,316.0,124.0,67.0,2.0,27.0,6.0,89.0,218.0,2.0
Angel Williams,115.0,302.0,117.0,97.0,12.0,4.0,0.0,101.0,181.0,141.0
Jeffery Silva II,117.0,373.0,127.0,8.0,44.0,31.0,10.0,42.0,159.0,373.0
William Carroll,138.0,524.0,182.0,82.0,86.0,1.0,8.0,87.0,140.0,238.0
Dana Carter,117.0,457.0,261.0,53.0,156.0,0.0,36.0,69.0,142.0,348.0
Eric Olson,140.0,370.0,203.0,125.0,37.0,3.0,8.0,155.0,146.0,142.0
Steven Dennis,110.0,581.0,557.0,58.0,413.0,6.0,16.0,122.0,375.0,267.0
Johnathan Knight,156.0,315.0,306.0,216.0,33.0,10.0,33.0,230.0,250.0,253.0
Bethany Stanton,129.0,419.0,339.0,300.0,5.0,4.0,11.0,319.0,100.0,358.0
Nichole Chambers,153.0,580.0,499.0,116.0,182.0,10.0,182.0,125.0,494.0,217.0
Patrick Wilson,119.0,446.0,122.0,104.0,8.0,3.0,1.0,110.0,198.0,140.0
Andrew Sanders,145.0,523.0,352.0,91.0,165.0,75.0,15.0,97.0,8.0,215.0
Christy Allen,149.0,468.0,220.0,117.0,79.0,2.0,3.0,136.0,121.0,311.0
Benjamin Davis,146.0,491.0,464.0,398.0,22.0,42.0,1.0,399.0,351.0,284.0
Henry Davis,156.0,327.0,166.0,32.0,110.0,2.0,13.0,41.0,187.0,245.0
Nicholas Ramos,127.0,415.0,119.0,7.0,25.0,45.0,42.0,7.0,320.0,375.0
Matthew Ballard,100.0,342.0,211.0,198.0,11.0,1.0,1.0,198.0,211.0,5.0
Heidi Hull,122.0,415.0,339.0,245.0,0.0,4.0,65.0,270.0,380.0,11.0
Nathan Dean,114.0,560.0,402.0,136.0,233.0,26.0,6.0,137.0,43.0,391.0
Dennis Murphy,135.0,544.0,302.0,284.0,16.0,2.0,0.0,284.0,460.0,314.0
Kathryn Craig,148.0,433.0,226.0,32.0,96.0,97.0,1.0,32.0,206.0,34.0
Jessica Benson,110.0,584.0,454.0,366.0,46.0,38.0,3.0,367.0,378.0,274.0
Amber Underwood,140.0,470.0,327.0,156.0,59.0,110.0,1.0,157.0,79.0,424.0
Brian Thomas,126.0,397.0,341.0,248.0,91.0,1.0,0.0,249.0,322.0,307.0
Diane Wilson,132.0,447.0,383.0,282.0,55.0,8.0,38.0,282.0,166.0,67.0
Kelly Burch,128.0,537.0,433.0,49.0,107.0,119.0,92.0,115.0,229.0,340.0
Henry Moreno,124.0,552.0,299.0,184.0,35.0,33.0,43.0,188.0,12.0,164.0
Alyssa Pierce,160.0,426.0,246.0,72.0,4.0,100.0,33.0,109.0,113.0,88.0
Rachel Bennett,157.0,537.0,234.0,221.0,4.0,2.0,0.0,228.0,89.0,476.0
Shelia Swanson,106.0,380.0,189.0,54.0,109.0,17.0,1.0,62.0,348.0,153.0
Vincent Whitaker,159.0,352.0,109.0,86.0,23.0,0.0,0.0,86.0,282.0,153.0
Laura Arnold,148.0,425.0,229.0,184.0,10.0,24.0,8.0,187.0,78.0,214.0
Deborah Gray,104.0,367.0,223.0,64.0,18.0,54.0,56.0,95.0,123.0,304.0
Donna Mason,151.0,387.0,327.0,324.0,2.0,1.0,0.0,324.0,228.0,53.0
Stephanie Hatfield,145.0,386.0,211.0,101.0,79.0,29.0,1.0,102.0,311.0,47.0
Amy Porter,158.0,349.0,226.0,0.0,108.0,76.0,30.0,12.0,244.0,231.0
Mary Smith,161.0,456.0,184.0,23.0,31.0,104.0,4.0,45.0,379.0,139.0
Sarah Benton,131.0,486.0,400.0,69.0,78.0,43.0,206.0,73.0,64.0,301.0
Donna Medina,129.0,442.0,198.0,171.0,12.0,11.0,0.0,175.0,254.0,73.0
Dawn Little,131.0,320.0,136.0,107.0,18.0,9.0,2.0,107.0,264.0,237.0
Ryan Cisneros,116.0,534.0,326.0,161.0,64.0,53.0,19.0,190.0,306.0,293.0
Joshua Bates,119.0,558.0,523.0,349.0,4.0,170.0,0.0,349.0,141.0,442.0
Ronald Morgan,103.0,570.0,147.0,80.0,63.0,4.0,0.0,80.0,0.0,354.0
John Dodson,141.0,478.0,382.0,143.0,164.0,70.0,3.0,145.0,44.0,225.0
Victoria Marshall,124.0,446.0,270.0,258.0,8.0,3.0,1.0,258.0,33.0,412.0
Kimberly Richardson,156.0,568.0,163.0,92.0,38.0,25.0,4.0,96.0,216.0,497.0
Brandon Thomas,131.0,380.0,222.0,221.0,0.0,0.0,0.0,222.0,258.0,316.0
April Brown,121.0,325.0,230.0,200.0,12.0,0.0,9.0,209.0,165.0,33.0
Terry Garza,145.0,562.0,507.0,462.0,0.0,2.0,26.0,479.0,535.0,236.0
Matthew Benson,125.0,503.0,241.0,86.0,86.0,69.0,0.0,86.0,421.0,180.0
Amy Oliver,139.0,442.0,202.0,148.0,16.0,33.0,1.0,152.0,2.0,416.0
Lisa Maldonado,122.0,442.0,424.0,315.0,106.0,1.0,0.0,317.0,69.0,342.0
Austin Olson,143.0,412.0,278.0,132.0,73.0,46.0,10.0,149.0,173.0,113.0
Andrew Harper,117.0,328.0,315.0,77.0,128.0,26.0,37.0,124.0,308.0,91.0
Elizabeth Rogers,140.0,437.0,349.0,253.0,83.0,8.0,3.0,255.0,347.0,169.0
Evelyn Miller,128.0,420.0,145.0,4.0,9.0,63.0,62.0,11.0,311.0,144.0
Shannon Reed,136.0,578.0,353.0,254.0,41.0,26.0,21.0,265.0,528.0,162.0
Chris Lopez,137.0,445.0,386.0,342.0,5.0,34.0,3.0,344.0,409.0,400.0
Steven Mcmillan,103.0,525.0,252.0,92.0,5.0,12.0,75.0,160.0,121.0,155.0
Christina Jones,102.0,382.0,294.0,56.0,194.0,1.0,32.0,67.0,19.0,243.0
John Glenn,156.0,420.0,251.0,195.0,51.0,3.0,1.0,196.0,48.0,180.0
Morgan Cannon,153.0,321.0,194.0,82.0,46.0,64.0,0.0,84.0,164.0,164.0
Phillip Hamilton,129.0,379.0,337.0,333.0,4.0,0.0,0.0,333.0,332.0,333.0
Rhonda Richardson,156.0,359.0,170.0,8.0,64.0,88.0,0.0,18.0,330.0,351.0
Nancy Davis,100.0,477.0,328.0,88.0,139.0,63.0,28.0,98.0,381.0,22.0
Amy Walker,134.0,353.0,120.0,109.0,11.0,0.0,0.0,109.0,38.0,305.0
Patrick Ortega,119.0,349.0,132.0,97.0,8.0,0.0,3.0,121.0,83.0,334.0
Jason Shah,118.0,550.0,172.0,18.0,92.0,41.0,3.0,36.0,29.0,438.0
Leonard Durham,137.0,544.0,196.0,114.0,52.0,11.0,11.0,122.0,307.0,464.0
Megan Brown,121.0,506.0,231.0,156.0,23.0,18.0,2.0,188.0,407.0,130.0
Joseph Holder,121.0,497.0,486.0,71.0,332.0,12.0,56.0,86.0,208.0,222.0
Marc Shaw,124.0,399.0,217.0,68.0,101.0,5.0,42.0,69.0,251.0,286.0
Michele Cruz,132.0,412.0,368.0,314.0,27.0,3.0,19.0,319.0,383.0,382.0
Joshua Moore,140.0,445.0,338.0,261.0,15.0,34.0,22.0,267.0,33.0,161.0
Rebecca Barr,158.0,385.0,166.0,83.0,48.0,18.0,1.0,99.0,293.0,285.0
Lisa Torres,154.0,439.0,148.0,49.0,86.0,13.0,0.0,49.0,265.0,322.0
Keith Lawson,150.0,482.0,413.0,284.0,123.0,1.0,3.0,286.0,426.0,26.0
Doris Howard,112.0,596.0,589.0,256.0,44.0,273.0,16.0,256.0,85.0,344.0
John Anderson,112.0,516.0,154.0,66.0,62.0,23.0,3.0,66.0,496.0,90.0
Courtney Garrison,122.0,598.0,563.0,147.0,65.0,142.0,195.0,161.0,500.0,258.0
Taylor Bishop,149.0,586.0,210.0,115.0,85.0,7.0,2.0,116.0,130.0,427.0
Deborah Harrell,138.0,521.0,225.0,14.0,108.0,93.0,1.0,23.0,197.0,98.0
Jon Vaughn,119.0,360.0,244.0,184.0,16.0,6.0,1.0,221.0,169.0,268.0
Jason Garcia,101.0,441.0,100.0,37.0,22.0,12.0,17.0,49.0,367.0,214.0
Beth Morgan,120.0,502.0,127.0,69.0,1.0,24.0,33.0,69.0,469.0,431.0
Lori Frazier,132.0,407.0,316.0,126.0,176.0,13.0,0.0,127.0,393.0,58.0
Ryan Sloan,110.0,471.0,332.0,89.0,140.0,58.0,27.0,107.0,62.0,41.0
Patricia Fitzgerald,102.0,385.0,262.0,251.0,6.0,5.0,0.0,251.0,50.0,28.0
James Dixon,137.0,472.0,163.0,86.0,48.0,14.0,3.0,98.0,444.0,467.0
Dana Hill,160.0,525.0,148.0,103.0,33.0,0.0,9.0,106.0,516.0,65.0
Steven Larson,141.0,523.0,205.0,201.0,2.0,1.0,1.0,201.0,242.0,276.0
Donna Roberson,153.0,430.0,102.0,48.0,24.0,0.0,27.0,51.0,128.0,244.0
Stephanie Bradford,129.0,500.0,114.0,38.0,24.0,29.0,18.0,43.0,118.0,432.0
Debra Morton,148.0,319.0,124.0,51.0,40.0,14.0,6.0,64.0,319.0,23.0
Krista Fields,138.0,321.0,191.0,191.0,0.0,0.0,0.0,191.0,268.0,248.0
Brittney Stone,134.0,443.0,206.0,60.0,80.0,27.0,28.0,71.0,193.0,410.0
Mr. Douglas Cooley,148.0,369.0,165.0,135.0,3.0,23.0,3.0,136.0,120.0,271.0
Corey Wells,127.0,303.0,205.0,116.0,86.0,2.0,1.0,116.0,38.0,43.0
Cynthia Wells,119.0,569.0,208.0,74.0,73.0,32.0,11.0,92.0,98.0,81.0
George Morton Jr.,108.0,497.0,341.0,316.0,17.0,2.0,2.0,320.0,28.0,175.0
Nicholas Smith,114.0,494.0,170.0,122.0,22.0,18.0,0.0,130.0,313.0,222.0
Whitney Adams,106.0,514.0,302.0,9.0,70.0,143.0,76.0,13.0,76.0,337.0
Patrick Farley,147.0,553.0,344.0,265.0,0.0,64.0,9.0,271.0,490.0,209.0
Valerie Johnson,143.0,450.0,274.0,252.0,11.0,5.0,3.0,255.0,382.0,395.0
Anna Wood,100.0,595.0,547.0,540.0,2.0,4.0,0.0,541.0,140.0,161.0
Kathleen Gibbs,145.0,399.0,101.0,25.0,12.0,27.0,1.0,61.0,233.0,357.0
Joshua Boone,162.0,366.0,334.0,51.0,243.0,33.0,1.0,57.0,204.0,45.0
Robert Hays MD,145.0,324.0,227.0,188.0,15.0,20.0,2.0,190.0,212.0,140.0
Thomas Tran,101.0,528.0,142.0,125.0,7.0,9.0,1.0,125.0,274.0,364.0
Katherine Warren,151.0,392.0,167.0,45.0,8.0,101.0,12.0,46.0,172.0,285.0
Dr. Jamie Brown,153.0,523.0,320.0,275.0,28.0,3.0,12.0,277.0,158.0,121.0
Richard Mitchell,110.0,405.0,271.0,153.0,12.0,102.0,4.0,153.0,344.0,128.0
Dean Holmes,135.0,350.0,205.0,85.0,1.0,9.0,12.0,183.0,111.0,127.0
Diane Coffey,102.0,573.0,571.0,18.0,85.0,372.0,44.0,70.0,372.0,72.0
Susan Hicks,151.0,353.0,139.0,90.0,16.0,30.0,1.0,92.0,128.0,31.0
Kimberly Lopez,149.0,464.0,367.0,185.0,118.0,28.0,14.0,207.0,11.0,86.0
Todd Goodwin,132.0,345.0,192.0,82.0,21.0,51.0,10.0,110.0,73.0,308.0
Amy King,122.0,572.0,287.0,145.0,48.0,74.0,13.0,152.0,106.0,150.0
Jesus Thompson,151.0,301.0,109.0,78.0,15.0,16.0,0.0,78.0,29.0,224.0
Kelsey Hunter,122.0,393.0,236.0,136.0,67.0,29.0,0.0,140.0,307.0,301.0
Andrew Brown,113.0,465.0,117.0,65.0,38.0,1.0,11.0,67.0,71.0,210.0
Tami Wilkerson,149.0,393.0,345.0,57.0,76.0,47.0,122.0,100.0,148.0,198.0
Rebecca Erickson,145.0,504.0,383.0,200.0,109.0,74.0,0.0,200.0,121.0,9.0
Matthew Jackson,122.0,477.0,339.0,135.0,193.0,2.0,3.0,141.0,185.0,106.0
Pamela Simmons,108.0,408.0,405.0,24.0,320.0,51.0,6.0,28.0,91.0,139.0
Jason Gibson,106.0,444.0,188.0,12.0,153.0,6.0,16.0,13.0,174.0,381.0
Sarah Johnson,122.0,545.0,111.0,73.0,14.0,3.0,15.0,79.0,117.0,18.0
Matthew Chavez,102.0,373.0,348.0,67.0,110.0,2.0,160.0,76.0,12.0,233.0
Mr. Nathaniel Thomas,102.0,320.0,206.0,38.0,86.0,15.0,6.0,99.0,109.0,131.0
Kathryn Nelson,145.0,528.0,173.0,165.0,3.0,0.0,2.0,168.0,110.0,289.0
Daniel Mckee,138.0,544.0,507.0,399.0,101.0,7.0,0.0,399.0,283.0,165.0
Daniel Gonzales,108.0,310.0,277.0,172.0,4.0,92.0,7.0,174.0,22.0,163.0
John Pierce,152.0,501.0,437.0,183.0,74.0,24.0,142.0,197.0,443.0,114.0
Stephen Gibson,120.0,407.0,377.0,333.0,25.0,4.0,3.0,345.0,177.0,284.0
Jennifer Tran,139.0,377.0,112.0,15.0,29.0,41.0,0.0,42.0,353.0,237.0
Ashley Rogers,113.0,303.0,191.0,67.0,92.0,17.0,0.0,82.0,233.0,209.0
Kristen Larson,115.0,339.0,302.0,31.0,59.0,106.0,91.0,46.0,119.0,308.0
Jessica Black,124.0,435.0,121.0,84.0,13.0,5.0,3.0,100.0,27.0,194.0
Larry Barnes,152.0,306.0,132.0,62.0,67.0,2.0,1.0,62.0,253.0,246.0
Richard Pierce,112.0,438.0,110.0,74.0,22.0,9.0,4.0,75.0,364.0,32.0
Meredith Rogers,128.0,507.0,283.0,84.0,43.0,86.0,49.0,105.0,491.0,149.0
Gary Webb,156.0,445.0,264.0,121.0,128.0,14.0,1.0,121.0,2.0,56.0
Abigail Peterson,105.0,466.0,440.0,7.0,328.0,41.0,49.0,22.0,270.0,383.0
Dustin Andersen,157.0,462.0,390.0,245.0,118.0,8.0,17.0,247.0,448.0,365.0
Shelly Garcia,144.0,418.0,231.0,51.0,79.0,94.0,5.0,53.0,230.0,289.0
Amber Gibson,148.0,444.0,161.0,25.0,17.0,112.0,0.0,32.0,414.0,12.0
Lisa Powers,110.0,432.0,207.0,66.0,69.0,29.0,17.0,92.0,164.0,289.0
Justin Patel,151.0,414.0,127.0,39.0,46.0,37.0,5.0,39.0,191.0,192.0
John Foley,141.0,350.0,159.0,29.0,102.0,11.0,5.0,41.0,59.0,223.0
Brendan Wallace,155.0,385.0,316.0,260.0,3.0,4.0,35.0,274.0,4.0,297.0
Christina Gonzalez MD,119.0,550.0,248.0,221.0,25.0,0.0,1.0,222.0,388.0,324.0
Kristen Nguyen,123.0,466.0,297.0,31.0,209.0,46.0,10.0,32.0,309.0,260.0
Christopher Coleman,120.0,380.0,132.0,37.0,74.0,20.0,1.0,37.0,138.0,337.0
Valerie Morrison,138.0,343.0,156.0,42.0,65.0,49.0,0.0,42.0,222.0,15.0
Angel Herman,100.0,600.0,431.0,122.0,68.0,151.0,65.0,147.0,20.0,593.0
Brandy Francis,143.0,518.0,441.0,169.0,35.0,154.0,71.0,181.0,48.0,444.0
David Dunn,125.0,486.0,177.0,146.0,20.0,3.0,2.0,152.0,114.0,194.0
Vincent Harrison,125.0,322.0,162.0,18.0,37.0,77.0,21.0,27.0,149.0,185.0
Kristin Hickman,143.0,466.0,437.0,162.0,2.0,161.0,38.0,236.0,104.0,156.0
Mrs. Michelle Perez MD,108.0,506.0,408.0,393.0,8.0,5.0,0.0,395.0,300.0,75.0
Brandon Thompson,102.0,394.0,371.0,357.0,4.0,3.0,2.0,362.0,49.0,384.0
Rebecca Savage,102.0,443.0,158.0,155.0,0.0,1.0,1.0,156.0,75.0,298.0
Alexa Ayala,161.0,405.0,294.0,219.0,2.0,7.0,41.0,244.0,266.0,404.0
Kelly Daniel,157.0,383.0,325.0,307.0,16.0,0.0,1.0,308.0,61.0,346.0
Eugene Simon,151.0,561.0,130.0,99.0,16.0,8.0,2.0,104.0,34.0,172.0
Thomas Warner,131.0,333.0,193.0,22.0,2.0,84.0,67.0,40.0,161.0,221.0
Dustin Romero,115.0,443.0,302.0,147.0,103.0,36.0,16.0,147.0,16.0,46.0
Carrie Fuentes,157.0,560.0,462.0,39.0,297.0,13.0,60.0,92.0,180.0,97.0
Joseph Moran,137.0,302.0,179.0,130.0,43.0,5.0,1.0,130.0,58.0,92.0
Laurie Williams,117.0,311.0,137.0,64.0,7.0,48.0,9.0,73.0,77.0,267.0
Janet Hughes,156.0,554.0,359.0,219.0,82.0,51.0,1.0,225.0,440.0,187.0
Michael Benson,121.0,334.0,223.0,46.0,51.0,16.0,97.0,59.0,99.0,267.0
Jill Turner,161.0,409.0,236.0,107.0,112.0,16.0,1.0,107.0,362.0,118.0
Donna Watkins,152.0,583.0,356.0,231.0,93.0,32.0,0.0,231.0,487.0,35.0
Jessica Nelson,141.0,464.0,352.0,6.0,128.0,91.0,110.0,23.0,450.0,279.0
April Stafford,128.0,379.0,137.0,137.0,0.0,0.0,0.0,137.0,104.0,178.0
Lindsay Andrews,119.0,444.0,206.0,24.0,13.0,164.0,5.0,24.0,378.0,357.0
Terry Meyers,136.0,320.0,230.0,158.0,11.0,2.0,38.0,179.0,257.0,36.0
John Henry,155.0,436.0,351.0,0.0,218.0,3.0,130.0,0.0,366.0,414.0
John Miller,105.0,357.0,262.0,19.0,94.0,7.0,58.0,103.0,269.0,90.0
Mark Yang,114.0,393.0,108.0,71.0,23.0,5.0,6.0,74.0,316.0,302.0
Robert Hunt,159.0,423.0,203.0,201.0,0.0,0.0,1.0,202.0,97.0,283.0
Michael Oliver,158.0,309.0,118.0,112.0,3.0,3.0,0.0,112.0,34.0,9.0
Daniel Steele,132.0,451.0,168.0,108.0,36.0,17.0,0.0,115.0,207.0,48.0
David Mills,145.0,312.0,298.0,138.0,129.0,17.0,12.0,140.0,28.0,144.0
Tyler Shaw,109.0,536.0,391.0,385.0,6.0,0.0,0.0,385.0,250.0,114.0
Christopher Scott,120.0,479.0,137.0,127.0,7.0,0.0,1.0,129.0,243.0,34.0
Molly Hogan,153.0,376.0,285.0,175.0,109.0,1.0,0.0,175.0,56.0,143.0
Daniel Morgan,131.0,520.0,450.0,312.0,127.0,7.0,2.0,314.0,151.0,167.0
Zachary Robinson,119.0,402.0,103.0,21.0,0.0,42.0,28.0,33.0,50.0,358.0
Taylor Hoover,134.0,510.0,468.0,218.0,190.0,34.0,17.0,227.0,406.0,136.0
Russell Mendez,104.0,501.0,287.0,150.0,43.0,48.0,18.0,178.0,38.0,133.0
Brian Peters,117.0,574.0,255.0,118.0,81.0,4.0,33.0,137.0,267.0,505.0
